Store_ID,City,Monthly_Sales_USD,Num_Customers,Rating,Open_Date,Manager_Name
 SB-907,Los Angeles,84315,2038,4.4,09-02-2020,Robert
 SB-908,Chicago,89249,3908,4.4,24-10-2020,Aisha
 SB-909,Boston,90587,1060,3.3,09-08-2020,Carlos
SB - 910,Seattle,30756,1599,3.5,09-07-2020,Wei
 SB-911,Chicago,88011,2403,3,28-10-2020,Aisha
 SB-912,Phoenix,56378,,,06-02-2020,Wei
 SB-913,Phoenix,24255,674,4.9,11-03-2020,Robert
 SB-914,Los Angeles,34484,2656,4.1,03-06-2020,Robert
SB - 915,Houston,76549,2730,4.8,11-08-2020,Carlos
 SB-916,Seattle,54503,4787,3.3,28-04-2020,Robert
 SB-917,Los Angeles,93794,4660,4.5,06-10-2020,Liu
 SB-918,Houston,65113,,4.4,18-09-2020,Carlos
 SB-919,Houston,94069,4420,4.2,07-02-2020,Aisha
SB - 920,Miami,118117,1997,,18-02-2020,Robert
 SB-921,Phoenix,25249,4354,4.9,09-04-2020,John
 SB-922,Boston,39201,3671,3.5,02-08-2020,Priya
 SB-923,New York,78576,2067,2.8,20-08-2020,Emily
 SB-924,Boston,29686,,4.2,11-02-2020,Liu
SB - 925,New York,73363,1651,4.3,07-10-2020,Priya
 SB-926,Chicago,117543,868,3.9,10-06-2020,Priya
 SB-927,Phoenix,20661,542,3,11-05-2020,Wei
 SB-928,Houston,64843,2407,,02-01-2020,Liu
 SB-929,Seattle,115673,3990,3.8,01-08-2020,Liu
SB - 930,New York,80963,,3.3,02-03-2020,Carlos
 SB-931,Boston,62828,3035,3.6,20-05-2020,Wei
 SB-932,Houston,68604,4673,4.1,21-07-2020,Aisha
 SB-933,New York,30526,3373,4.4,04-08-2020,Emily
 SB-934,New York,88910,2324,3.1,22-12-2020,Aisha
SB - 935,Miami,45592,1793,3.5,18-04-2020,John
 SB-936,New York,48982,,,01-01-2020,Emily
 SB-937,Seattle,20207,3886,3.2,14-08-2020,Wei
 SB-938,Phoenix,108733,3472,3,05-04-2020,Robert
 SB-939,Seattle,118936,4422,4.5,24-11-2020,Robert
SB - 940,Los Angeles,88619,1492,4.8,23-12-2020,Wei
 SB-941,Houston,49328,2886,3.4,13-08-2020,Aisha
 SB-942,Phoenix,66479,,4.4,22-08-2020,Wei
 SB-943,Miami,40103,2740,4.7,02-10-2020,Wei
 SB-944,Phoenix,59891,1976,,14-06-2020,Priya
SB - 945,Phoenix,30754,3907,4.6,17-01-2020,John
 SB-946,Boston,119983,889,3,19-11-2020,Liu
 SB-947,Phoenix,101437,1499,4.9,11-03-2020,Robert
 SB-948,Miami,118540,,3.4,17-05-2020,Priya
 SB-949,Seattle,92982,2355,3.3,22-10-2020,Wei
SB - 950,Phoenix,75922,1158,2.7,10-07-2020,Carlos
 SB-951,Chicago,68231,3263,3.7,11-12-2020,Priya
 SB-952,Houston,49301,4163,,20-03-2020,Wei
 SB-953,Phoenix,111652,1981,2.8,27-10-2020,Robert
 SB-954,Houston,82711,,3.1,14-10-2020,Liu
SB - 955,Chicago,61323,4231,3.3,15-12-2020,Wei
 SB-956,Chicago,38752,951,4.5,10-10-2020,John
 SB-957,Houston,117912,2975,4.7,19-10-2020,Aisha
 SB-958,New York,102205,3722,3.3,24-01-2020,Emily
 SB-959,Los Angeles,118452,2037,4.6,10-10-2020,Priya
SB - 960,Boston,33395,,,17-02-2020,Priya
 SB-961,New York,105957,3593,4.6,07-08-2020,Priya
 SB-962,New York,76273,1382,4.4,20-07-2020,Wei
 SB-963,Seattle,111878,4908,2.9,09-11-2020,Liu
 SB-964,Boston,24895,4568,4.2,02-06-2020,John
SB - 965,Boston,96559,3066,4.9,01-01-2020,Liu
 SB-966,New York,30699,,4.2,20-09-2020,Wei
 SB-967,Phoenix,85061,3777,3.3,19-05-2020,Wei
 SB-968,Seattle,29715,874,,28-04-2020,Aisha
 SB-969,Seattle,39169,4197,3.8,13-08-2020,Carlos
SB - 970,Chicago,36163,3562,4.1,09-04-2020,John
 SB-971,Miami,25782,3750,3.8,22-09-2020,Priya
 SB-972,Boston,108177,,2.8,12-02-2020,Emily
 SB-973,New York,104328,612,3.3,11-10-2020,Priya
 SB-974,Chicago,55585,3697,4.5,09-07-2020,Liu
SB - 975,Houston,50682,2878,4.7,19-06-2020,Wei
 SB-976,Los Angeles,67864,2424,,16-07-2020,John
 SB-977,Miami,104416,639,2.8,16-05-2020,Robert
 SB-978,Miami,75114,,4.9,19-01-2020,John
 SB-979,Miami,58067,1924,3.3,07-05-2020,John
SB - 980,Seattle,62685,3449,4.2,22-03-2020,Carlos
 SB-981,Houston,38073,3668,4.4,17-05-2020,Priya
 SB-982,Miami,56035,1016,4.5,22-10-2020,Carlos
 SB-983,Houston,84977,3116,4.9,01-08-2020,Robert
 SB-984,Phoenix,110373,,,15-02-2020,Robert
SB - 985,Miami,103362,1387,3.3,28-04-2020,Aisha
 SB-986,Los Angeles,110517,3604,4.6,11-02-2020,Liu
 SB-987,Houston,85450,549,2.8,10-09-2020,Emily
 SB-988,Houston,30382,4451,4.3,24-08-2020,Aisha
 SB-989,Los Angeles,24437,4060,4.4,05-04-2020,Wei
SB - 990,Miami,90971,,4.2,13-04-2020,Carlos
 SB-991,Los Angeles,84612,518,3.1,13-09-2020,Carlos
 SB-992,Houston,110355,1973,,27-02-2020,Aisha
 SB-993,Los Angeles,81929,4561,4.7,02-08-2020,Wei
 SB-994,Houston,117518,3106,2.9,26-01-2020,John
SB - 995,Houston,118864,951,2.6,09-03-2020,Wei
 SB-996,Phoenix,32329,,4.3,03-12-2020,Priya
 SB-997,New York,45169,4265,3.7,07-09-2020,Aisha
 SB-998,Houston,107468,2938,4.6,01-10-2020,Liu
 SB-999,Miami,54594,4810,3.5,21-10-2020,Wei
SB - 1000,Chicago,96957,2049,,28-09-2020,John
 SB-1001,Seattle,80631,3974,2.9,25-03-2020,Wei
 SB-1002,Boston,65033,,4.6,09-05-2020,Carlos
 SB-1003,New York,83133,627,3.9,22-10-2020,Emily
 SB-1004,New York,93165,3261,3,23-09-2020,Carlos
SB - 1005,New York,93861,4956,4.3,24-07-2020,Liu
 SB-1006,Phoenix,72290,1915,3.8,12-07-2020,Robert
 SB-1007,Houston,114031,701,4,27-09-2020,Emily
 SB-1008,Phoenix,51750,,,06-09-2020,Robert
 SB-1009,Houston,115155,2869,3.7,02-07-2020,Wei
SB - 1010,Miami,60461,1017,4.6,28-09-2020,Priya
 SB-1011,Phoenix,93800,1841,4.6,01-01-2020,Liu
 SB-1012,Phoenix,98222,2488,4.3,28-03-2020,Wei
 SB-1013,Seattle,44226,4045,2.8,05-06-2020,John
 SB-1014,Chicago,26721,,4.6,09-02-2020,Wei
SB - 1015,Phoenix,76154,4302,4.2,14-10-2020,Emily
 SB-1016,Seattle,40609,3775,,04-04-2020,Carlos
 SB-1017,Los Angeles,72130,4154,4.2,15-05-2020,Priya
 SB-1018,Chicago,92909,2934,3.4,26-08-2020,Robert
 SB-1019,Miami,75249,707,4.7,16-04-2020,Wei
SB - 1020,Phoenix,68895,,4.3,28-05-2020,Wei
 SB-1021,Boston,114473,3133,2.8,16-04-2020,Carlos
 SB-1022,New York,25656,4617,3.5,12-06-2020,Priya
 SB-1023,Los Angeles,94520,653,4.7,08-03-2020,Aisha
 SB-1024,Los Angeles,83740,3866,,10-06-2020,Robert
SB - 1025,Miami,84309,4814,2.6,18-05-2020,Wei
 SB-1026,Seattle,49984,,4.9,10-10-2020,Wei
 SB-1027,Los Angeles,93822,2018,4.2,18-07-2020,Aisha
 SB-1028,Chicago,25901,3100,4.1,07-01-2020,Robert
 SB-1029,Phoenix,51552,2695,3.2,01-05-2020,Emily
SB - 1030,Phoenix,111245,4998,3.1,28-04-2020,Emily
 SB-1031,Boston,51055,4054,4.9,10-04-2020,Liu
 SB-1032,Miami,57685,,,09-07-2020,Liu
 SB-1033,New York,93965,2914,3.2,28-02-2020,John
 SB-1034,Seattle,34716,3349,4.4,02-01-2020,Carlos
SB - 1035,New York,31138,2242,3.5,10-07-2020,Priya
 SB-1036,Los Angeles,55298,1806,2.8,20-06-2020,Wei
 SB-1037,Miami,71112,4349,2.5,13-01-2020,Robert
 SB-1038,Boston,43429,,3.9,05-01-2020,Wei
 SB-1039,New York,70200,4668,4.9,28-01-2020,Liu
SB - 1040,Chicago,91308,4695,,16-07-2020,John
 SB-1041,Phoenix,68244,3055,3.4,17-11-2020,Robert
 SB-1042,Los Angeles,37347,2805,3.4,02-01-2020,Robert
 SB-1043,Boston,36920,1588,3.4,28-11-2020,Wei
 SB-1044,New York,51822,,3.8,03-10-2020,Carlos
SB - 1045,Seattle,66659,3142,3.6,17-11-2020,John
 SB-1046,Chicago,60108,1677,4.7,10-09-2020,Carlos
 SB-1047,Chicago,109099,3494,3.8,21-08-2020,John
 SB-1048,New York,27967,1059,,18-11-2020,Wei
 SB-1049,Phoenix,31871,3464,3.8,06-05-2020,John
SB - 1050,New York,114299,,2.8,11-01-2020,Emily
 SB-1051,Los Angeles,97452,1771,5,16-04-2020,Robert
 SB-1052,New York,94270,2313,3.1,02-09-2020,Priya
 SB-1053,Chicago,53613,3415,2.7,01-05-2020,Wei
 SB-1054,Boston,48179,1109,4.2,04-04-2020,Aisha
SB - 1055,New York,72188,2961,4,26-06-2020,Priya
 SB-1056,Phoenix,75099,,,03-09-2020,Wei
 SB-1057,Miami,55262,4620,3.5,22-09-2020,Priya
 SB-1058,Boston,98213,783,3.6,12-07-2020,Emily
 SB-1059,Seattle,38268,3428,4.5,02-10-2020,Priya
SB - 1060,Houston,97866,4896,3,10-11-2020,John
 SB-1061,New York,106269,1591,4.6,06-06-2020,Liu
 SB-1062,Phoenix,80545,,4.1,02-02-2020,Priya
 SB-1063,Boston,112822,1316,3.5,10-02-2020,Wei
 SB-1064,Phoenix,92146,582,,01-12-2020,Aisha
SB - 1065,Seattle,91966,2420,3.6,08-05-2020,Aisha
 SB-1066,Chicago,59922,3991,3.1,13-02-2020,Liu
 SB-1067,Phoenix,99364,3644,4.4,12-05-2020,Carlos
 SB-1068,Boston,62913,,3.8,10-08-2020,Liu
 SB-1069,Phoenix,117033,2593,3.3,18-05-2020,Robert
SB - 1070,Phoenix,75677,675,4,15-03-2020,Priya
 SB-1071,Phoenix,69841,3204,5,27-06-2020,Aisha
 SB-1072,Los Angeles,66332,869,,21-11-2020,Liu
 SB-1073,Los Angeles,112062,2318,3.6,20-11-2020,Priya
 SB-1074,Chicago,115694,,4.8,21-04-2020,Robert
SB - 1075,New York,45032,2601,3.4,25-02-2020,Aisha
 SB-1076,Phoenix,57846,3990,2.6,10-02-2020,Robert
 SB-1077,Seattle,79474,2279,3,26-02-2020,Priya
 SB-1078,New York,64936,1864,3.5,14-09-2020,Wei
 SB-1079,Seattle,49794,4962,3,10-03-2020,Priya
SB - 1080,New York,81588,,,04-07-2020,Liu
 SB-1081,Chicago,90984,3842,2.5,14-06-2020,Robert
 SB-1082,Phoenix,70331,4176,4.8,26-04-2020,Wei
 SB-1083,Phoenix,114397,2926,4.6,17-07-2020,Wei
 SB-1084,Houston,48141,572,4.4,19-03-2020,Carlos
SB - 1085,Seattle,29074,3462,2.9,06-01-2020,Aisha
 SB-1086,New York,26406,,2.8,16-11-2020,John
 SB-1087,New York,117359,1359,2.7,08-09-2020,Wei
 SB-1088,Miami,43291,4356,,07-11-2020,Robert
 SB-1089,Miami,61568,4638,4.3,24-10-2020,Aisha
SB - 1090,Los Angeles,117539,2924,4.8,25-06-2020,Emily
 SB-1091,Houston,66851,1564,3.6,26-03-2020,Priya
 SB-1092,Boston,119942,,2.8,09-10-2020,Liu
 SB-1093,Miami,74823,2717,3.8,23-04-2020,Robert
 SB-1094,Boston,43312,4517,3.4,02-09-2020,Emily
SB - 1095,Los Angeles,63108,2759,3.4,16-02-2020,Robert
 SB-1096,Los Angeles,86918,4251,,28-09-2020,Priya
 SB-1097,Los Angeles,54171,2586,4.1,09-03-2020,Carlos
 SB-1098,Seattle,61779,,4.3,22-05-2020,Robert
 SB-1099,Seattle,88828,868,2.8,08-02-2020,Wei
SB - 1100,Chicago,118723,3304,2.6,09-11-2020,John
 SB-1101,Chicago,32411,650,5,06-02-2020,Wei
 SB-1102,Los Angeles,77009,1634,3.1,08-06-2020,Priya
 SB-1103,Houston,35422,3284,2.6,28-10-2020,Robert
 SB-1104,New York,62468,,,09-05-2020,John
SB - 1105,Seattle,52371,4664,3,09-01-2020,Wei
 SB-1106,Houston,77022,2846,2.6,23-10-2020,John
 SB-1107,Phoenix,91229,2750,3.5,03-04-2020,Liu
 SB-1108,Seattle,119071,560,4.5,15-10-2020,Priya
 SB-1109,Seattle,71196,3510,3.4,14-11-2020,Carlos
SB - 1110,Chicago,100354,,3.6,12-06-2020,Carlos
 SB-1111,New York,116774,4401,4.2,16-01-2020,Robert
 SB-1112,New York,116410,1837,,02-03-2020,Wei
 SB-1113,Miami,46715,1684,3.8,09-11-2020,Emily
 SB-1114,Boston,47605,4926,4.7,18-03-2020,Priya
SB - 1115,Boston,119853,2051,4.7,15-04-2020,Wei
 SB-1116,Boston,51174,,2.5,17-02-2020,Wei
 SB-1117,Boston,29956,4933,4.4,26-06-2020,Carlos
 SB-1118,Phoenix,96373,2129,3.7,10-08-2020,Robert
 SB-1119,Phoenix,89252,1827,5,18-10-2020,John
SB - 1120,Seattle,81949,2026,,19-09-2020,Priya
 SB-1121,Los Angeles,82646,2173,3.7,28-08-2020,Liu
 SB-1122,Chicago,90017,,5,03-08-2020,John
 SB-1123,Chicago,83037,1861,4.4,12-03-2020,Aisha
 SB-1124,Boston,109818,2073,3.1,17-06-2020,Aisha
SB - 1125,Seattle,26548,3186,3.8,17-04-2020,Priya
 SB-1126,Miami,93294,4870,5,09-03-2020,Robert
 SB-1127,Houston,43177,2866,4.6,12-05-2020,Emily
 SB-1128,Los Angeles,44022,,,11-05-2020,Aisha
 SB-1129,Seattle,25542,4257,2.7,03-04-2020,Carlos
SB - 1130,Los Angeles,111012,2934,4.3,15-05-2020,Emily
 SB-1131,Los Angeles,116320,2493,3.4,20-11-2020,Wei
 SB-1132,Los Angeles,80428,1369,2.5,04-08-2020,Aisha
 SB-1133,Seattle,42740,1514,3.5,12-11-2020,Carlos
 SB-1134,Boston,79353,,3.1,06-08-2020,Wei
SB - 1135,Chicago,110353,2411,4.5,16-12-2020,Emily
 SB-1136,Chicago,76532,1102,,21-11-2020,Priya
 SB-1137,Boston,36052,4321,3.3,20-04-2020,Wei
 SB-1138,Los Angeles,67076,1190,4.6,04-12-2020,John
 SB-1139,Houston,73420,993,2.5,13-11-2020,Priya
SB - 1140,New York,20671,,3.3,04-09-2020,Priya
 SB-1141,Seattle,20163,989,3.1,09-12-2020,Emily
 SB-1142,New York,61424,3056,3.1,06-10-2020,Emily
 SB-1143,Miami,73744,4985,2.7,13-10-2020,Carlos
 SB-1144,Boston,90331,794,,28-07-2020,Carlos
SB - 1145,Houston,30634,4527,3,19-10-2020,John
 SB-1146,Seattle,24798,,3.9,19-08-2020,Priya
 SB-1147,Boston,42420,3343,3.2,13-01-2020,Liu
 SB-1148,Los Angeles,49300,3412,3.5,28-10-2020,Robert
 SB-1149,Chicago,109881,2217,3.4,02-05-2020,John
SB - 1150,New York,30749,3096,4.7,22-10-2020,John
 SB-1151,Phoenix,45121,2373,4.8,09-10-2020,Robert
 SB-1152,Phoenix,57487,,,14-01-2020,Robert
 SB-1153,Houston,113947,3758,3.7,15-04-2020,Robert
 SB-1154,Los Angeles,53361,3317,3.3,17-01-2020,Emily
SB - 1155,Miami,41223,944,2.8,13-08-2020,John
 SB-1156,New York,92930,4141,4.9,15-11-2020,John
 SB-1157,Los Angeles,34056,4958,2.7,17-02-2020,Wei
 SB-1158,New York,48380,,3.2,08-11-2020,Robert
 SB-1159,Houston,46035,1241,3.2,03-04-2020,Robert
SB - 1160,Houston,50620,2541,,20-12-2020,Carlos
 SB-1161,Miami,39877,1179,3.3,21-11-2020,Carlos
 SB-1162,Phoenix,75316,2967,2.9,11-01-2020,Priya
 SB-1163,Los Angeles,84041,4197,4.5,19-01-2020,Carlos
 SB-1164,Seattle,73352,,2.8,01-06-2020,Aisha
SB - 1165,Phoenix,50911,1858,4.1,12-11-2020,Priya
 SB-1166,Los Angeles,52784,562,2.8,28-02-2020,Liu
 SB-1167,Phoenix,23191,3059,2.7,14-07-2020,Robert
 SB-1168,Seattle,53160,4269,,13-01-2020,Wei
 SB-1169,Chicago,110536,4851,4.8,15-07-2020,Carlos
SB - 1170,Chicago,84641,,3,10-04-2020,Wei
 SB-1171,Miami,69723,634,4.6,14-06-2020,Carlos
 SB-1172,Chicago,23631,4144,3.9,25-08-2020,Carlos
 SB-1173,Chicago,26172,2635,2.7,12-06-2020,Wei
 SB-1174,Boston,62080,3778,4.9,25-11-2020,John
SB - 1175,New York,109097,1322,3.1,22-04-2020,John
 SB-1176,Boston,110353,,,25-08-2020,John
 SB-1177,Boston,40281,3574,4.6,02-03-2020,Aisha
 SB-1178,Miami,48671,3481,2.9,20-06-2020,John
 SB-1179,Boston,71431,620,4.6,08-01-2020,Carlos
SB - 1180,Chicago,110900,2137,2.5,14-09-2020,Robert
 SB-1181,Seattle,112961,1424,3.8,02-09-2020,Emily
 SB-1182,Miami,48602,,4.4,23-09-2020,Wei
 SB-1183,Miami,108789,1144,4.8,23-05-2020,Robert
 SB-1184,Houston,71399,2532,,08-09-2020,Emily
SB - 1185,Miami,43472,3261,4.8,16-06-2020,Robert
 SB-1186,Houston,69230,2568,4.5,15-04-2020,Aisha
 SB-1187,Miami,93616,741,4.7,22-01-2020,Emily
 SB-1188,New York,27099,,3,06-03-2020,Liu
 SB-1189,Chicago,45431,3168,3.2,14-06-2020,Priya
SB - 1190,Miami,76492,1302,3.2,18-04-2020,John
 SB-1191,Chicago,116722,4664,3.4,18-09-2020,Liu
 SB-1192,Chicago,67684,695,,10-03-2020,Aisha
 SB-1193,Phoenix,50111,2687,3.5,07-01-2020,Robert
 SB-1194,Miami,83936,,3.9,27-01-2020,Carlos
SB - 1195,Los Angeles,42614,4015,2.9,27-09-2020,John
 SB-1196,Phoenix,112260,2830,4.2,17-11-2020,Liu
 SB-1197,Los Angeles,61991,2859,2.9,07-05-2020,John
 SB-1198,Chicago,90476,4106,3.3,25-03-2020,Emily
 SB-1199,Chicago,80920,776,3.8,15-08-2020,Priya
SB - 1200,Phoenix,114294,,,15-03-2020,John
 SB-1201,Phoenix,83530,560,4.5,23-05-2020,Robert
 SB-1202,Los Angeles,56224,3890,4.3,20-12-2020,Robert
 SB-1203,Houston,27788,2413,4.1,03-05-2020,Wei
 SB-1204,Los Angeles,48082,4427,2.9,26-09-2020,Wei
SB - 1205,Phoenix,109570,3091,3.9,07-09-2020,John
 SB-1206,Seattle,96816,,2.7,02-10-2020,Emily
 SB-1207,Phoenix,103588,1066,3.4,23-07-2020,Emily
 SB-1208,Seattle,36531,4435,,21-11-2020,Carlos
 SB-1209,New York,108340,2071,3.5,13-09-2020,Aisha
SB - 1210,Phoenix,114439,1700,2.6,27-12-2020,Aisha
 SB-1211,New York,64857,4909,3.2,20-03-2020,Liu
 SB-1212,Houston,30142,,4.9,06-01-2020,Aisha
 SB-1213,Los Angeles,68355,3354,4.9,01-04-2020,Priya
 SB-1214,Seattle,29866,3395,3.4,19-02-2020,Emily
SB - 1215,Los Angeles,90067,1736,2.6,13-09-2020,Carlos
 SB-1216,New York,84027,636,,23-08-2020,Wei
 SB-1217,Seattle,77906,1529,2.9,12-11-2020,Robert
 SB-1218,Los Angeles,48138,,3.5,01-04-2020,Aisha
 SB-1219,Phoenix,112601,2656,4.9,04-08-2020,Wei
SB - 1220,Chicago,49956,3094,2.9,09-03-2020,Wei
 SB-1221,New York,96295,1161,4.4,04-10-2020,John
 SB-1222,Los Angeles,25439,2972,2.8,09-04-2020,Priya
 SB-1223,New York,67241,3177,5,11-12-2020,Carlos
 SB-1224,Boston,62533,,,18-12-2020,Priya
SB - 1225,New York,48270,2808,3.5,16-12-2020,John
 SB-1226,Seattle,98815,586,4.4,20-05-2020,Carlos
 SB-1227,Boston,59279,3012,3.4,12-09-2020,Carlos
 SB-1228,Miami,43888,3442,4.1,25-05-2020,Emily
 SB-1229,Seattle,37630,3273,3,09-11-2020,Priya
SB - 1230,Chicago,81063,,2.9,25-02-2020,Priya
 SB-1231,Boston,55144,3004,4.8,20-03-2020,Emily
 SB-1232,Miami,72161,3810,,14-01-2020,Liu
 SB-1233,Phoenix,116718,2200,4.8,17-01-2020,Wei
 SB-1234,New York,111074,4170,4.7,27-09-2020,John
SB - 1235,Los Angeles,97360,3200,4.1,05-08-2020,Priya
 SB-1236,Houston,70979,,4.5,09-05-2020,Emily
 SB-1237,New York,117661,4129,2.7,19-03-2020,Robert
 SB-1238,Miami,26979,2147,3.3,09-07-2020,Liu
 SB-1239,New York,46189,3818,3.3,18-06-2020,Carlos
SB - 1240,Chicago,62600,4187,,02-01-2020,Aisha
 SB-1241,Phoenix,79560,1096,4.1,26-01-2020,Robert
 SB-1242,Houston,98040,,3.4,25-10-2020,Emily
 SB-1243,Boston,81558,984,2.9,15-10-2020,Aisha
 SB-1244,Boston,106205,1145,4,16-12-2020,Wei
SB - 1245,Boston,26910,3589,4.5,15-08-2020,John
 SB-1246,Miami,77713,4884,3.5,15-07-2020,Aisha
 SB-1247,Seattle,66857,1220,2.8,08-03-2020,Liu
 SB-1248,Seattle,54964,,,02-02-2020,Wei
 SB-1249,Los Angeles,105667,998,3,10-11-2020,Aisha
SB - 1250,Houston,45227,2173,3.1,23-03-2020,Carlos
 SB-1251,Boston,25978,3567,3.2,08-01-2020,Carlos
 SB-1252,Seattle,107527,614,4.1,23-12-2020,Liu
 SB-1253,Miami,37153,3479,4,14-04-2020,Carlos
 SB-1254,Los Angeles,79765,,4.2,10-05-2020,Carlos
SB - 1255,Phoenix,119084,2236,3.4,04-01-2020,Emily
 SB-1256,Los Angeles,59071,4111,,17-01-2020,Carlos
 SB-1257,Seattle,89519,2753,4.6,17-10-2020,Robert
 SB-1258,Chicago,29503,2794,3,23-07-2020,Carlos
 SB-1259,Miami,80703,4130,3.7,15-04-2020,Robert
SB - 1260,Chicago,84379,,4.5,02-12-2020,Emily
 SB-1261,Boston,115457,646,3,19-12-2020,Carlos
 SB-1262,Chicago,77866,4482,2.8,13-08-2020,Liu
 SB-1263,Boston,36905,3953,4.7,11-08-2020,Wei
 SB-1264,Boston,65838,2910,,22-11-2020,Liu
SB - 1265,Seattle,78279,636,3.4,09-10-2020,Wei
 SB-1266,Chicago,109489,,4.2,28-11-2020,Priya
 SB-1267,Boston,46806,3860,2.6,20-09-2020,Wei
 SB-1268,Houston,65000,3505,4.2,01-12-2020,John
 SB-1269,Phoenix,42168,4052,3.3,12-01-2020,John
SB - 1270,Los Angeles,90119,518,2.6,05-10-2020,John
 SB-1271,Los Angeles,58714,2742,4,15-02-2020,Emily
 SB-1272,Seattle,74093,,,07-06-2020,Liu
 SB-1273,Chicago,75419,948,3.1,06-01-2020,Wei
 SB-1274,Chicago,69145,2448,3.5,12-08-2020,Liu
SB - 1275,Boston,97425,1445,2.7,14-05-2020,Robert
 SB-1276,Miami,112949,4736,2.9,23-12-2020,John
 SB-1277,New York,97811,2420,3.2,22-10-2020,Priya
 SB-1278,Boston,22461,,2.7,15-04-2020,Emily
 SB-1279,Phoenix,34291,3477,4.8,26-07-2020,Priya
SB - 1280,Houston,66804,4688,,10-09-2020,Wei
 SB-1281,Los Angeles,96971,4515,2.5,16-10-2020,Carlos
 SB-1282,Boston,113471,738,3.7,28-07-2020,Priya
 SB-1283,New York,84946,704,2.8,23-05-2020,Carlos
 SB-1284,New York,118989,,3.3,18-03-2020,Emily
SB - 1285,Boston,104080,3107,4.8,15-11-2020,Priya
 SB-1286,Seattle,81332,4840,2.9,20-05-2020,Priya
 SB-1287,Los Angeles,97794,3888,4.9,24-05-2020,Aisha
 SB-1288,Seattle,50841,3472,,04-12-2020,Emily
 SB-1289,Houston,68758,4890,3,07-09-2020,Emily
SB - 1290,New York,96272,,4.4,28-10-2020,John
 SB-1291,New York,57643,3187,3.9,13-07-2020,Wei
 SB-1292,Phoenix,70408,4666,4.7,12-08-2020,Priya
 SB-1293,Houston,63950,1848,3.9,24-06-2020,Liu
 SB-1294,New York,76849,4900,3.8,26-03-2020,Priya
SB - 1295,Houston,48044,1316,3,01-10-2020,Robert
 SB-1296,Los Angeles,35997,,,17-06-2020,Emily
 SB-1297,Chicago,99751,1320,2.9,18-09-2020,Liu
 SB-1298,New York,118605,692,4.8,18-11-2020,Emily
 SB-1299,Phoenix,43911,2276,3.3,18-07-2020,Wei
SB - 1300,Los Angeles,75533,4145,3.4,08-10-2020,Emily
 SB-1301,Boston,102566,750,4.4,07-06-2020,Carlos
 SB-1302,Houston,114870,,3.3,22-07-2020,Carlos
 SB-1303,Boston,34571,2288,4.9,11-10-2020,Aisha
 SB-1304,Seattle,114463,4200,,13-09-2020,Carlos
SB - 1305,Los Angeles,77941,2963,4.3,07-09-2020,Carlos
 SB-1306,Boston,78005,1667,4,13-09-2020,Wei
 SB-1307,Miami,106250,4393,4.7,03-10-2020,Priya
 SB-1308,Miami,78712,,2.6,01-03-2020,Carlos
 SB-1309,New York,63541,1596,3.1,20-05-2020,Liu
SB - 1310,Houston,43387,3179,3.7,25-02-2020,Aisha
 SB-1311,Chicago,113980,2347,3.1,15-03-2020,Emily
 SB-1312,Los Angeles,68908,4404,,06-08-2020,Carlos
 SB-1313,New York,105457,1004,4.4,01-05-2020,Aisha
 SB-1314,Phoenix,33057,,4.8,19-04-2020,Wei
SB - 1315,Seattle,84028,2121,3.6,28-01-2020,Robert
 SB-1316,Houston,75731,2972,3.4,22-05-2020,Robert
 SB-1317,Los Angeles,44858,3046,4.9,15-02-2020,Robert
 SB-1318,Miami,68689,1887,3.6,11-03-2020,Emily
 SB-1319,Los Angeles,64638,3494,3.7,20-06-2020,Aisha
SB - 1320,Chicago,111598,,,05-09-2020,Carlos
 SB-1321,Miami,66486,4316,3.4,02-04-2020,Priya
 SB-1322,Chicago,40567,1217,4.8,26-06-2020,Emily
 SB-1323,Phoenix,49739,3984,3.9,28-02-2020,Emily
 SB-1324,Seattle,77804,4934,4.4,19-07-2020,Robert
SB - 1325,Phoenix,23754,1158,4.5,27-09-2020,Priya
 SB-1326,New York,47044,,3.4,24-05-2020,Robert
 SB-1327,New York,87260,4508,3.6,06-11-2020,Emily
 SB-1328,Phoenix,86912,4734,,26-12-2020,Carlos
 SB-1329,Seattle,28706,4264,4.6,13-08-2020,Robert
SB - 1330,Phoenix,28894,3489,3.4,12-11-2020,Robert
 SB-1331,Seattle,38037,2604,4.5,19-03-2020,Liu
 SB-1332,Seattle,103986,,4.9,27-05-2020,Robert
 SB-1333,Boston,101942,1755,4.1,19-10-2020,Emily
 SB-1334,Miami,71612,2982,4.4,26-08-2020,Carlos
SB - 1335,Houston,49725,883,4.5,14-12-2020,Priya
 SB-1336,Seattle,25926,3107,,18-08-2020,John
 SB-1337,Chicago,29496,693,4.6,04-12-2020,Priya
 SB-1338,Seattle,76447,,3.5,17-10-2020,Carlos
 SB-1339,Seattle,49806,4307,2.6,12-04-2020,Wei
SB - 1340,Seattle,108199,4219,3.5,04-11-2020,Robert
 SB-1341,Boston,61321,3081,4.2,25-10-2020,Priya
 SB-1342,Miami,85095,3065,3.6,15-03-2020,Wei
 SB-1343,Boston,42656,3263,4.4,25-02-2020,Wei
 SB-1344,New York,75147,,,17-09-2020,Carlos
SB - 1345,Boston,111396,3298,3.4,26-06-2020,Carlos
 SB-1346,Chicago,69666,2839,4.1,03-08-2020,Liu
 SB-1347,Chicago,102368,3906,3,25-11-2020,Robert
